ID,Name,Gender,Job,House,Wand,Patronus,Species,Blood_Status,Hair_Color,Eye_Color
1,Harry James Potter,Male,Student,Gryffindor,Holly  phoenix feather,Stag,Human,Half-blood,Black,Bright green
2,Ronald Bilius Weasley,Male,Student,Gryffindor,Ash unicorn tail hair,Jack Russell terrier,Human,Pure-blood,Red,Blue
3,Hermione Jean Granger,Female,Student,Gryffindor,vine wood dragon heartstring,Otter,Human,Muggle-born,Brown,Brown
4,Albus Percival Wulfric Brian Dumbledore,Male,Headmaster,Gryffindor,Elder Thestral tail hair core,Phoenix,Human,Half-blood,Silver| formerly auburn,Blue
5,Rubeus Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,Oak unknown core,None,Half-Human/Half-Giant,Part-Human (Half-giant),Black,Black
6,Neville Longbottom,Male,Student,Gryffindor,Cherry unicorn hair,Non-corporeal,Human,Pure-blood,Blond,Unknown 
7,Fred Weasley,Male,Student,Gryffindor,Unknown ,Unknown,Human,Pure-blood,Red,Brown
8,George Weasley,Male,Student,Gryffindor,Unknown ,Unknown,Human,Pure-blood,Red,Brown
9,Ginevra (Ginny) Molly Weasley,Female,Student,Gryffindor,Unknown ,Horse,Human,Pure-blood,Red,Bright brown
10,Dean Thomas,Male,Student,Gryffindor,Unknown ,Unknown,Human,Muggle-born,Black,Brown
11,Seamus Finnigan,Male,Student,Gryffindor,Unknown ,Fox,Human,Half-blood,Sandy,Unknown 
12,Lily J. Potter,Female,Unknown ,Gryffindor,Willow  unknown core,Doe,Human,Muggle-born,Auburn,Bright green
13,James Potter,Male,Unknown ,Gryffindor,Mahogany  unknown core,Stag,Human,Pure-blood,Black,Hazel
14,Sirius Black,Male,Unknown ,Gryffindor,Unknown ,Unknown,Human,Pure-blood,Black,Grey
15,Remus John Lupin,Male,Professor of Defence Against the Dark Arts ,Gryffindor,Cypress unicorn hair,Wolf,Werewolf,Half-blood,Light brown flecked with grey,Green
16,Peter Pettigrew,Male,The Servant of Lord Voldemort,Gryffindor,Chestnut dragon heartstring,None,Human,Half-blood or pure-blood,Colourless and balding,Blue
17,Percy Ignatius Weasley,Male,Student|Prefect|  Personal assistant to Barty Crouch Snr ,Gryffindor,Unknown ,Unknown,Human,Pure-blood,Red,Blue
18,(Bill) William Arthur Weasley,Male,Curse-Breaker for Gringotts Bank,Gryffindor,Unknown ,Unknown,Human (Werewolf traits),Pure-blood,Red,Blue
19,Charles Weasley,Male,Dragonologist,Gryffindor,Ash unicorn tail hair,Unknown,Human,Pure-blood,Red,Grey
20,Lee Jordan ,Male,Student,Gryffindor,Unknown ,Unknown,Human,Pure-blood or half-blood,Black,Brown
21,Oliver Wood,Male,Student,Gryffindor,Unknown ,Unknown,Human,Pure-blood or Half-blood,Unknown ,Unknown 
